data;symbol;interval;estimator;stop_loss;regression_times;times_regression_profit_and_loss;profit_and_loss_value;start_value;final_value;numeric_features;regression_features;train_size;use-all-data-to-train;start_train_date;start_test_date;fold;no-tune;score;model_name;arguments
2023-09-26 11:28:14;BTCUSDT;5m;knn;1.0;0;60;-25.31;100.0;74.69;close,volume,number_of_trades,taker_buy_quote_asset_volume;;0.7;False;2023-01-01;2023-08-01 00:05:00;3;True;[CAI_1.0=0.04][ESTAVEL=0.85][SOBE_1.0=0.16];<< NOT SAVED >>;['-batch-training', '-calc-rsi', '-normalize', '-no-tune', '-n-jobs=20', '-symbol-list=BTCUSDT,ETHUSDT,BNBUSDT,XRPUSDT,ADAUSDT,DOGEUSDT,SOLUSDT,TRXUSDT,DOTUSDT,MATICUSDT,LTCUSDT,WBTCUSDT,BCHUSDT,AVAXUSDT,XLMUSDT,LINKUSDT,XMRUSDT,UNIUSDT,ATOMUSDT', '-interval-list=5m', '-estimator-list=knn', '-stop-loss-list=1.0,1.5', '-numeric-features=volume,quote_asset_volume,number_of_trades,taker_buy_base_asset_volume,taker_buy_quote_asset_volume', '-regression-PnL-list=15,30,60', '-regression-times-list=0', '-start-train-date=2023-01-01', '-start-test-date=2023-08-01']
2023-09-26 11:27:39;BTCUSDT;5m;knn;1.0;0;60;-25.17;100.0;74.83;close,taker_buy_base_asset_volume,taker_buy_quote_asset_volume;;0.7;False;2023-01-01;2023-08-01 00:05:00;3;True;[CAI_1.0=0.03][ESTAVEL=0.85][SOBE_1.0=0.15];<< NOT SAVED >>;['-batch-training', '-calc-rsi', '-normalize', '-no-tune', '-n-jobs=20', '-symbol-list=BTCUSDT,ETHUSDT,BNBUSDT,XRPUSDT,ADAUSDT,DOGEUSDT,SOLUSDT,TRXUSDT,DOTUSDT,MATICUSDT,LTCUSDT,WBTCUSDT,BCHUSDT,AVAXUSDT,XLMUSDT,LINKUSDT,XMRUSDT,UNIUSDT,ATOMUSDT', '-interval-list=5m', '-estimator-list=knn', '-stop-loss-list=1.0,1.5', '-numeric-features=volume,quote_asset_volume,number_of_trades,taker_buy_base_asset_volume,taker_buy_quote_asset_volume', '-regression-PnL-list=15,30,60', '-regression-times-list=0', '-start-train-date=2023-01-01', '-start-test-date=2023-08-01']
2023-09-26 11:24:43;BTCUSDT;5m;knn;1.0;0;30;-24.2;100.0;75.8;close,volume,quote_asset_volume,number_of_trades,taker_buy_quote_asset_volume;;0.7;False;2023-01-01;2023-08-01 00:05:00;3;True;[CAI_1.0=0.02][ESTAVEL=0.94][SOBE_1.0=0.06];<< NOT SAVED >>;['-batch-training', '-calc-rsi', '-normalize', '-no-tune', '-n-jobs=20', '-symbol-list=BTCUSDT,ETHUSDT,BNBUSDT,XRPUSDT,ADAUSDT,DOGEUSDT,SOLUSDT,TRXUSDT,DOTUSDT,MATICUSDT,LTCUSDT,WBTCUSDT,BCHUSDT,AVAXUSDT,XLMUSDT,LINKUSDT,XMRUSDT,UNIUSDT,ATOMUSDT', '-interval-list=5m', '-estimator-list=knn', '-stop-loss-list=1.0,1.5', '-numeric-features=volume,quote_asset_volume,number_of_trades,taker_buy_base_asset_volume,taker_buy_quote_asset_volume', '-regression-PnL-list=15,30,60', '-regression-times-list=0', '-start-train-date=2023-01-01', '-start-test-date=2023-08-01']
2023-09-26 11:26:30;BTCUSDT;5m;knn;1.0;0;60;-23.7;100.0;76.3;close,number_of_trades;;0.7;False;2023-01-01;2023-08-01 00:05:00;3;True;[CAI_1.0=0.02][ESTAVEL=0.84][SOBE_1.0=0.13];<< NOT SAVED >>;['-batch-training', '-calc-rsi', '-normalize', '-no-tune', '-n-jobs=20', '-symbol-list=BTCUSDT,ETHUSDT,BNBUSDT,XRPUSDT,ADAUSDT,DOGEUSDT,SOLUSDT,TRXUSDT,DOTUSDT,MATICUSDT,LTCUSDT,WBTCUSDT,BCHUSDT,AVAXUSDT,XLMUSDT,LINKUSDT,XMRUSDT,UNIUSDT,ATOMUSDT', '-interval-list=5m', '-estimator-list=knn', '-stop-loss-list=1.0,1.5', '-numeric-features=volume,quote_asset_volume,number_of_trades,taker_buy_base_asset_volume,taker_buy_quote_asset_volume', '-regression-PnL-list=15,30,60', '-regression-times-list=0', '-start-train-date=2023-01-01', '-start-test-date=2023-08-01']
2023-09-26 11:29:22;BTCUSDT;5m;knn;1.0;0;60;-22.44;100.0;77.56;close,volume,quote_asset_volume,number_of_trades,taker_buy_base_asset_volume;;0.7;False;2023-01-01;2023-08-01 00:05:00;3;True;[CAI_1.0=0.04][ESTAVEL=0.85][SOBE_1.0=0.16];<< NOT SAVED >>;['-batch-training', '-calc-rsi', '-normalize', '-no-tune', '-n-jobs=20', '-symbol-list=BTCUSDT,ETHUSDT,BNBUSDT,XRPUSDT,ADAUSDT,DOGEUSDT,SOLUSDT,TRXUSDT,DOTUSDT,MATICUSDT,LTCUSDT,WBTCUSDT,BCHUSDT,AVAXUSDT,XLMUSDT,LINKUSDT,XMRUSDT,UNIUSDT,ATOMUSDT', '-interval-list=5m', '-estimator-list=knn', '-stop-loss-list=1.0,1.5', '-numeric-features=volume,quote_asset_volume,number_of_trades,taker_buy_base_asset_volume,taker_buy_quote_asset_volume', '-regression-PnL-list=15,30,60', '-regression-times-list=0', '-start-train-date=2023-01-01', '-start-test-date=2023-08-01']
2023-09-26 11:28:40;BTCUSDT;5m;knn;1.0;0;60;-22.25;100.0;77.75;close,quote_asset_volume,number_of_trades,taker_buy_quote_asset_volume;;0.7;False;2023-01-01;2023-08-01 00:05:00;3;True;[CAI_1.0=0.04][ESTAVEL=0.85][SOBE_1.0=0.16];<< NOT SAVED >>;['-batch-training', '-calc-rsi', '-normalize', '-no-tune', '-n-jobs=20', '-symbol-list=BTCUSDT,ETHUSDT,BNBUSDT,XRPUSDT,ADAUSDT,DOGEUSDT,SOLUSDT,TRXUSDT,DOTUSDT,MATICUSDT,LTCUSDT,WBTCUSDT,BCHUSDT,AVAXUSDT,XLMUSDT,LINKUSDT,XMRUSDT,UNIUSDT,ATOMUSDT', '-interval-list=5m', '-estimator-list=knn', '-stop-loss-list=1.0,1.5', '-numeric-features=volume,quote_asset_volume,number_of_trades,taker_buy_base_asset_volume,taker_buy_quote_asset_volume', '-regression-PnL-list=15,30,60', '-regression-times-list=0', '-start-train-date=2023-01-01', '-start-test-date=2023-08-01']
2023-09-26 11:29:08;BTCUSDT;5m;knn;1.0;0;60;-21.47;100.0;78.53;close,number_of_trades,taker_buy_base_asset_volume,rsi;;0.7;False;2023-01-01;2023-08-01 00:05:00;3;True;[CAI_1.0=0.04][ESTAVEL=0.87][SOBE_1.0=0.10];<< NOT SAVED >>;['-batch-training', '-calc-rsi', '-normalize', '-no-tune', '-n-jobs=20', '-symbol-list=BTCUSDT,ETHUSDT,BNBUSDT,XRPUSDT,ADAUSDT,DOGEUSDT,SOLUSDT,TRXUSDT,DOTUSDT,MATICUSDT,LTCUSDT,WBTCUSDT,BCHUSDT,AVAXUSDT,XLMUSDT,LINKUSDT,XMRUSDT,UNIUSDT,ATOMUSDT', '-interval-list=5m', '-estimator-list=knn', '-stop-loss-list=1.0,1.5', '-numeric-features=volume,quote_asset_volume,number_of_trades,taker_buy_base_asset_volume,taker_buy_quote_asset_volume', '-regression-PnL-list=15,30,60', '-regression-times-list=0', '-start-train-date=2023-01-01', '-start-test-date=2023-08-01']
2023-09-26 11:30:06;BTCUSDT;5m;knn;1.0;0;60;-21.4;100.0;78.6;close,quote_asset_volume,number_of_trades,taker_buy_base_asset_volume,taker_buy_quote_asset_volume;;0.7;False;2023-01-01;2023-08-01 00:05:00;3;True;[CAI_1.0=0.04][ESTAVEL=0.85][SOBE_1.0=0.15];<< NOT SAVED >>;['-batch-training', '-calc-rsi', '-normalize', '-no-tune', '-n-jobs=20', '-symbol-list=BTCUSDT,ETHUSDT,BNBUSDT,XRPUSDT,ADAUSDT,DOGEUSDT,SOLUSDT,TRXUSDT,DOTUSDT,MATICUSDT,LTCUSDT,WBTCUSDT,BCHUSDT,AVAXUSDT,XLMUSDT,LINKUSDT,XMRUSDT,UNIUSDT,ATOMUSDT', '-interval-list=5m', '-estimator-list=knn', '-stop-loss-list=1.0,1.5', '-numeric-features=volume,quote_asset_volume,number_of_trades,taker_buy_base_asset_volume,taker_buy_quote_asset_volume', '-regression-PnL-list=15,30,60', '-regression-times-list=0', '-start-train-date=2023-01-01', '-start-test-date=2023-08-01']
2023-09-26 11:26:21;BTCUSDT;5m;knn;1.0;0;60;-20.61;100.0;79.39;close,volume;;0.7;False;2023-01-01;2023-08-01 00:05:00;3;True;[CAI_1.0=0.03][ESTAVEL=0.84][SOBE_1.0=0.15];<< NOT SAVED >>;['-batch-training', '-calc-rsi', '-normalize', '-no-tune', '-n-jobs=20', '-symbol-list=BTCUSDT,ETHUSDT,BNBUSDT,XRPUSDT,ADAUSDT,DOGEUSDT,SOLUSDT,TRXUSDT,DOTUSDT,MATICUSDT,LTCUSDT,WBTCUSDT,BCHUSDT,AVAXUSDT,XLMUSDT,LINKUSDT,XMRUSDT,UNIUSDT,ATOMUSDT', '-interval-list=5m', '-estimator-list=knn', '-stop-loss-list=1.0,1.5', '-numeric-features=volume,quote_asset_volume,number_of_trades,taker_buy_base_asset_volume,taker_buy_quote_asset_volume', '-regression-PnL-list=15,30,60', '-regression-times-list=0', '-start-train-date=2023-01-01', '-start-test-date=2023-08-01']
2023-09-26 11:25:46;BTCUSDT;5m;knn;1.0;0;30;-20.11;100.0;79.89;close,volume,quote_asset_volume,number_of_trades,taker_buy_base_asset_volume,taker_buy_quote_asset_volume;;0.7;False;2023-01-01;2023-08-01 00:05:00;3;True;[CAI_1.0=0.02][ESTAVEL=0.94][SOBE_1.0=0.05];<< NOT SAVED >>;['-batch-training', '-calc-rsi', '-normalize', '-no-tune', '-n-jobs=20', '-symbol-list=BTCUSDT,ETHUSDT,BNBUSDT,XRPUSDT,ADAUSDT,DOGEUSDT,SOLUSDT,TRXUSDT,DOTUSDT,MATICUSDT,LTCUSDT,WBTCUSDT,BCHUSDT,AVAXUSDT,XLMUSDT,LINKUSDT,XMRUSDT,UNIUSDT,ATOMUSDT', '-interval-list=5m', '-estimator-list=knn', '-stop-loss-list=1.0,1.5', '-numeric-features=volume,quote_asset_volume,number_of_trades,taker_buy_base_asset_volume,taker_buy_quote_asset_volume', '-regression-PnL-list=15,30,60', '-regression-times-list=0', '-start-train-date=2023-01-01', '-start-test-date=2023-08-01']
2023-09-26 11:26:54;BTCUSDT;5m;knn;1.0;0;60;-19.63;100.0;80.37;close,volume,taker_buy_base_asset_volume;;0.7;False;2023-01-01;2023-08-01 00:05:00;3;True;[CAI_1.0=0.04][ESTAVEL=0.84][SOBE_1.0=0.15];<< NOT SAVED >>;['-batch-training', '-calc-rsi', '-normalize', '-no-tune', '-n-jobs=20', '-symbol-list=BTCUSDT,ETHUSDT,BNBUSDT,XRPUSDT,ADAUSDT,DOGEUSDT,SOLUSDT,TRXUSDT,DOTUSDT,MATICUSDT,LTCUSDT,WBTCUSDT,BCHUSDT,AVAXUSDT,XLMUSDT,LINKUSDT,XMRUSDT,UNIUSDT,ATOMUSDT', '-interval-list=5m', '-estimator-list=knn', '-stop-loss-list=1.0,1.5', '-numeric-features=volume,quote_asset_volume,number_of_trades,taker_buy_base_asset_volume,taker_buy_quote_asset_volume', '-regression-PnL-list=15,30,60', '-regression-times-list=0', '-start-train-date=2023-01-01', '-start-test-date=2023-08-01']
2023-09-26 11:25:42;BTCUSDT;5m;knn;1.0;0;30;-19.61;100.0;80.39;close,number_of_trades,taker_buy_base_asset_volume,taker_buy_quote_asset_volume,rsi;;0.7;False;2023-01-01;2023-08-01 00:05:00;3;True;[CAI_1.0=0.01][ESTAVEL=0.95][SOBE_1.0=0.03];<< NOT SAVED >>;['-batch-training', '-calc-rsi', '-normalize', '-no-tune', '-n-jobs=20', '-symbol-list=BTCUSDT,ETHUSDT,BNBUSDT,XRPUSDT,ADAUSDT,DOGEUSDT,SOLUSDT,TRXUSDT,DOTUSDT,MATICUSDT,LTCUSDT,WBTCUSDT,BCHUSDT,AVAXUSDT,XLMUSDT,LINKUSDT,XMRUSDT,UNIUSDT,ATOMUSDT', '-interval-list=5m', '-estimator-list=knn', '-stop-loss-list=1.0,1.5', '-numeric-features=volume,quote_asset_volume,number_of_trades,taker_buy_base_asset_volume,taker_buy_quote_asset_volume', '-regression-PnL-list=15,30,60', '-regression-times-list=0', '-start-train-date=2023-01-01', '-start-test-date=2023-08-01']
2023-09-26 11:30:57;BTCUSDT;5m;knn;1.0;0;60;-19.49;100.0;80.51;close,volume,quote_asset_volume,number_of_trades,taker_buy_base_asset_volume,taker_buy_quote_asset_volume,rsi;;0.7;False;2023-01-01;2023-08-01 00:05:00;3;True;[CAI_1.0=0.04][ESTAVEL=0.88][SOBE_1.0=0.10];<< NOT SAVED >>;['-batch-training', '-calc-rsi', '-normalize', '-no-tune', '-n-jobs=20', '-symbol-list=BTCUSDT,ETHUSDT,BNBUSDT,XRPUSDT,ADAUSDT,DOGEUSDT,SOLUSDT,TRXUSDT,DOTUSDT,MATICUSDT,LTCUSDT,WBTCUSDT,BCHUSDT,AVAXUSDT,XLMUSDT,LINKUSDT,XMRUSDT,UNIUSDT,ATOMUSDT', '-interval-list=5m', '-estimator-list=knn', '-stop-loss-list=1.0,1.5', '-numeric-features=volume,quote_asset_volume,number_of_trades,taker_buy_base_asset_volume,taker_buy_quote_asset_volume', '-regression-PnL-list=15,30,60', '-regression-times-list=0', '-start-train-date=2023-01-01', '-start-test-date=2023-08-01']
2023-09-26 11:27:18;BTCUSDT;5m;knn;1.0;0;60;-19.47;100.0;80.53;close,quote_asset_volume,taker_buy_quote_asset_volume;;0.7;False;2023-01-01;2023-08-01 00:05:00;3;True;[CAI_1.0=0.03][ESTAVEL=0.84][SOBE_1.0=0.15];<< NOT SAVED >>;['-batch-training', '-calc-rsi', '-normalize', '-no-tune', '-n-jobs=20', '-symbol-list=BTCUSDT,ETHUSDT,BNBUSDT,XRPUSDT,ADAUSDT,DOGEUSDT,SOLUSDT,TRXUSDT,DOTUSDT,MATICUSDT,LTCUSDT,WBTCUSDT,BCHUSDT,AVAXUSDT,XLMUSDT,LINKUSDT,XMRUSDT,UNIUSDT,ATOMUSDT', '-interval-list=5m', '-estimator-list=knn', '-stop-loss-list=1.0,1.5', '-numeric-features=volume,quote_asset_volume,number_of_trades,taker_buy_base_asset_volume,taker_buy_quote_asset_volume', '-regression-PnL-list=15,30,60', '-regression-times-list=0', '-start-train-date=2023-01-01', '-start-test-date=2023-08-01']
2023-09-26 11:28:36;BTCUSDT;5m;knn;1.0;0;60;-19.04;100.0;80.96;close,quote_asset_volume,number_of_trades,taker_buy_base_asset_volume;;0.7;False;2023-01-01;2023-08-01 00:05:00;3;True;[CAI_1.0=0.04][ESTAVEL=0.85][SOBE_1.0=0.16];<< NOT SAVED >>;['-batch-training', '-calc-rsi', '-normalize', '-no-tune', '-n-jobs=20', '-symbol-list=BTCUSDT,ETHUSDT,BNBUSDT,XRPUSDT,ADAUSDT,DOGEUSDT,SOLUSDT,TRXUSDT,DOTUSDT,MATICUSDT,LTCUSDT,WBTCUSDT,BCHUSDT,AVAXUSDT,XLMUSDT,LINKUSDT,XMRUSDT,UNIUSDT,ATOMUSDT', '-interval-list=5m', '-estimator-list=knn', '-stop-loss-list=1.0,1.5', '-numeric-features=volume,quote_asset_volume,number_of_trades,taker_buy_base_asset_volume,taker_buy_quote_asset_volume', '-regression-PnL-list=15,30,60', '-regression-times-list=0', '-start-train-date=2023-01-01', '-start-test-date=2023-08-01']
2023-09-26 11:27:13;BTCUSDT;5m;knn;1.0;0;60;-18.94;100.0;81.06;close,quote_asset_volume,taker_buy_base_asset_volume;;0.7;False;2023-01-01;2023-08-01 00:05:00;3;True;[CAI_1.0=0.03][ESTAVEL=0.84][SOBE_1.0=0.15];<< NOT SAVED >>;['-batch-training', '-calc-rsi', '-normalize', '-no-tune', '-n-jobs=20', '-symbol-list=BTCUSDT,ETHUSDT,BNBUSDT,XRPUSDT,ADAUSDT,DOGEUSDT,SOLUSDT,TRXUSDT,DOTUSDT,MATICUSDT,LTCUSDT,WBTCUSDT,BCHUSDT,AVAXUSDT,XLMUSDT,LINKUSDT,XMRUSDT,UNIUSDT,ATOMUSDT', '-interval-list=5m', '-estimator-list=knn', '-stop-loss-list=1.0,1.5', '-numeric-features=volume,quote_asset_volume,number_of_trades,taker_buy_base_asset_volume,taker_buy_quote_asset_volume', '-regression-PnL-list=15,30,60', '-regression-times-list=0', '-start-train-date=2023-01-01', '-start-test-date=2023-08-01']
2023-09-26 11:29:02;BTCUSDT;5m;knn;1.0;0;60;-18.17;100.0;81.83;close,number_of_trades,taker_buy_base_asset_volume,taker_buy_quote_asset_volume;;0.7;False;2023-01-01;2023-08-01 00:05:00;3;True;[CAI_1.0=0.04][ESTAVEL=0.85][SOBE_1.0=0.16];<< NOT SAVED >>;['-batch-training', '-calc-rsi', '-normalize', '-no-tune', '-n-jobs=20', '-symbol-list=BTCUSDT,ETHUSDT,BNBUSDT,XRPUSDT,ADAUSDT,DOGEUSDT,SOLUSDT,TRXUSDT,DOTUSDT,MATICUSDT,LTCUSDT,WBTCUSDT,BCHUSDT,AVAXUSDT,XLMUSDT,LINKUSDT,XMRUSDT,UNIUSDT,ATOMUSDT', '-interval-list=5m', '-estimator-list=knn', '-stop-loss-list=1.0,1.5', '-numeric-features=volume,quote_asset_volume,number_of_trades,taker_buy_base_asset_volume,taker_buy_quote_asset_volume', '-regression-PnL-list=15,30,60', '-regression-times-list=0', '-start-train-date=2023-01-01', '-start-test-date=2023-08-01']
2023-09-26 11:29:58;BTCUSDT;5m;knn;1.0;0;60;-18.16;100.0;81.84;close,volume,number_of_trades,taker_buy_quote_asset_volume,rsi;;0.7;False;2023-01-01;2023-08-01 00:05:00;3;True;[CAI_1.0=0.04][ESTAVEL=0.88][SOBE_1.0=0.10];<< NOT SAVED >>;['-batch-training', '-calc-rsi', '-normalize', '-no-tune', '-n-jobs=20', '-symbol-list=BTCUSDT,ETHUSDT,BNBUSDT,XRPUSDT,ADAUSDT,DOGEUSDT,SOLUSDT,TRXUSDT,DOTUSDT,MATICUSDT,LTCUSDT,WBTCUSDT,BCHUSDT,AVAXUSDT,XLMUSDT,LINKUSDT,XMRUSDT,UNIUSDT,ATOMUSDT', '-interval-list=5m', '-estimator-list=knn', '-stop-loss-list=1.0,1.5', '-numeric-features=volume,quote_asset_volume,number_of_trades,taker_buy_base_asset_volume,taker_buy_quote_asset_volume', '-regression-PnL-list=15,30,60', '-regression-times-list=0', '-start-train-date=2023-01-01', '-start-test-date=2023-08-01']
